[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 21:54:04,220][__main__][INFO] - Emb Epoch:0-1, Training_loss:1.4379, Eval_loss:1.3502, Eval_acc:0.5000
[2025-11-06 21:54:04,502][__main__][INFO] - Emb Epoch:0-2, Training_loss:1.2793, Eval_loss:1.2009, Eval_acc:0.5000
[2025-11-06 21:54:04,793][__main__][INFO] - Emb Epoch:0-3, Training_loss:1.0892, Eval_loss:1.0671, Eval_acc:0.5000
[2025-11-06 21:54:05,071][__main__][INFO] - Emb Epoch:0-4, Training_loss:0.9597, Eval_loss:0.9849, Eval_acc:0.5000
[2025-11-06 21:54:05,305][__main__][INFO] - Emb Epoch:0-5, Training_loss:0.9034, Eval_loss:0.9245, Eval_acc:0.5000
[2025-11-06 21:54:05,522][__main__][INFO] - Emb Epoch:0-6, Training_loss:0.7904, Eval_loss:0.8651, Eval_acc:0.5000
[2025-11-06 21:54:05,764][__main__][INFO] - Emb Epoch:0-7, Training_loss:0.7075, Eval_loss:0.8211, Eval_acc:0.5000
[2025-11-06 21:54:05,980][__main__][INFO] - Emb Epoch:0-8, Training_loss:0.7073, Eval_loss:0.7869, Eval_acc:0.5000
[2025-11-06 21:54:06,203][__main__][INFO] - Emb Epoch:0-9, Training_loss:0.6806, Eval_loss:0.7496, Eval_acc:0.5000
[2025-11-06 21:54:06,319][__main__][INFO] - Cla Epoch:0-0, Training_loss:0.5802, Eval_loss:0.5991, Eval_acc:0.6111
[2025-11-06 21:54:06,325][__main__][INFO] - saving best...
[2025-11-06 21:54:06,419][__main__][INFO] - Cla Epoch:0-1, Training_loss:0.5612, Eval_loss:0.6050, Eval_acc:0.6667
[2025-11-06 21:54:06,428][__main__][INFO] - saving best...
[2025-11-06 21:54:06,519][__main__][INFO] - Cla Epoch:0-2, Training_loss:0.5684, Eval_loss:0.6120, Eval_acc:0.6111
[2025-11-06 21:54:06,562][__main__][INFO] - Cla Epoch:0-3, Training_loss:0.5391, Eval_loss:0.6201, Eval_acc:0.5556
[2025-11-06 21:54:06,595][__main__][INFO] - Cla Epoch:0-4, Training_loss:0.5303, Eval_loss:0.6291, Eval_acc:0.5556
[2025-11-06 21:54:06,632][__main__][INFO] - Cla Epoch:0-5, Training_loss:0.5263, Eval_loss:0.6389, Eval_acc:0.5556
[2025-11-06 21:54:06,666][__main__][INFO] - Cla Epoch:0-6, Training_loss:0.5575, Eval_loss:0.6481, Eval_acc:0.5556
[2025-11-06 21:54:06,715][__main__][INFO] - Cla Epoch:0-7, Training_loss:0.5426, Eval_loss:0.6557, Eval_acc:0.5556
[2025-11-06 21:54:06,748][__main__][INFO] - Cla Epoch:0-8, Training_loss:0.5616, Eval_loss:0.6624, Eval_acc:0.5556
[2025-11-06 21:54:06,784][__main__][INFO] - Cla Epoch:0-9, Training_loss:0.5399, Eval_loss:0.6683, Eval_acc:0.5556
[2025-11-06 21:54:07,023][__main__][INFO] - Emb Epoch:1-0, Training_loss:0.5151, Eval_loss:0.6546, Eval_acc:0.5556
[2025-11-06 21:54:07,238][__main__][INFO] - Emb Epoch:1-1, Training_loss:0.4757, Eval_loss:0.6725, Eval_acc:0.5556
[2025-11-06 21:54:07,472][__main__][INFO] - Emb Epoch:1-2, Training_loss:0.5450, Eval_loss:0.6993, Eval_acc:0.5556
[2025-11-06 21:54:07,716][__main__][INFO] - Emb Epoch:1-3, Training_loss:0.5388, Eval_loss:0.6914, Eval_acc:0.5556
[2025-11-06 21:54:07,936][__main__][INFO] - Emb Epoch:1-4, Training_loss:0.6116, Eval_loss:0.6563, Eval_acc:0.5556
[2025-11-06 21:54:08,152][__main__][INFO] - Emb Epoch:1-5, Training_loss:0.4746, Eval_loss:0.6232, Eval_acc:0.6111
